$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harrisonevans/source/taskbox/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 115/139 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/react/cjs/react.production.min.js
